
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday November 29, 2019 at 15:26PM
Process ID: 7759

======================> JSON Input File <======================

{
  "molecule": {
    "symbols": ["C","O","O","H","H"],
    "molecular_charge": "0",
    "molecular_multiplicity": 1,
    "fragments" : [[0,1,2],[3,4]],
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },
  "model": {
    "method": "scf",
    "basis": "sto-3g"
  },
  "pyrex": {
    "nthreads": 4,
    "irc_filename": "full_irc.xyz",
    "do_energy": true,
    "do_conceptualdft": true,
    "do_polarization" : true,
    "irc_stepsize": 0.2
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                1.00            -186.1825              -0.3890               0.3139
                2.00            -186.1816              -0.3890               0.3139
                3.00            -186.1803              -0.3890               0.3131
                4.00            -186.1785              -0.3890               0.3108
                5.00            -186.1761              -0.3890               0.3073
                6.00            -186.1731              -0.3888               0.3027
                7.00            -186.1693              -0.3885               0.2971
                8.00            -186.1646              -0.3880               0.2906
                9.00            -186.1589              -0.3871               0.2835
               10.00            -186.1518              -0.3858               0.2759
               11.00            -186.1432              -0.3841               0.2681
               12.00            -186.1325              -0.3818               0.2604
               13.00            -186.1193              -0.3789               0.2529
               14.00            -186.1032              -0.3753               0.2460
               15.00            -186.0833              -0.3709               0.2396
               16.00            -186.0590              -0.3621               0.2339
               17.00            -186.0323              -0.3479               0.2296
               18.00            -186.0091              -0.3280               0.2290
               19.00            -185.9988              -0.3071               0.2364
               20.00            -186.0126              -0.3007               0.2608
               21.00            -186.0431              -0.3062               0.2950
               22.00            -186.0788              -0.3153               0.3009
               23.00            -186.1129              -0.3243               0.3042
               24.00            -186.1419              -0.3320               0.3056
               25.00            -186.1647              -0.3381               0.3052
               26.00            -186.1809              -0.3426               0.3036
               27.00            -186.1915              -0.3456               0.3012
               28.00            -186.1983              -0.3476               0.2987
               29.00            -186.2027              -0.3492               0.2966
               30.00            -186.2056              -0.3505               0.2953
               31.00            -186.2076              -0.3517               0.2950
               32.00            -186.2089              -0.3526               0.2958
-------------------------------------------------------------------------------------


-- Calculating the Energy of Fragment 1--


--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                1.00            -185.0696              -0.3896               0.3128
                2.00            -185.0697              -0.3898               0.3121
                3.00            -185.0698              -0.3901               0.3103
                4.00            -185.0696              -0.3903               0.3071
                5.00            -185.0692              -0.3905               0.3025
                6.00            -185.0686              -0.3907               0.2966
                7.00            -185.0679              -0.3908               0.2895
                8.00            -185.0670              -0.3908               0.2814
                9.00            -185.0662              -0.3906               0.2726
               10.00            -185.0653              -0.3903               0.2634
               11.00            -185.0643              -0.3898               0.2538
               12.00            -185.0633              -0.3892               0.2444
               13.00            -185.0621              -0.3886               0.2352
               14.00            -185.0607              -0.3879               0.2266
               15.00            -185.0593              -0.3874               0.2186
               16.00            -185.0581              -0.3869               0.2114
               17.00            -185.0570              -0.3866               0.2049
               18.00            -185.0557              -0.3862               0.1987
               19.00            -185.0551              -0.3860               0.1935
               20.00            -185.0549              -0.3861               0.1881
               21.00            -185.0536              -0.3856               0.1822
               22.00            -185.0507              -0.3845               0.1761
               23.00            -185.0466              -0.3831               0.1698
               24.00            -185.0416              -0.3814               0.1634
